eig
  	eigenvalue	percentage of variance	cumulative percentage of variance	
comp 1	3.1993724833575	26.6614373613125	26.6614373613125
comp 2	2.1567287988691	17.9727399905758	44.6341773518883
comp 3	1.78611847569063	14.8843206307553	59.5184979826436
comp 4	1.18433265999553	9.86943883329607	69.3879368159396
comp 5	0.91990726296518	7.66589385804317	77.0538306739828
comp 6	0.798142042719428	6.65118368932857	83.7050143633114
comp 7	0.597004042631592	4.9750336885966	88.680048051908
comp 8	0.447267094887971	3.72722579073309	92.4072738426411
comp 9	0.396757035247195	3.30630862705996	95.713582469701
comp 10	0.300978892303037	2.50815743585865	98.2217399055597
comp 11	0.157044791095856	1.30870659246547	99.5304464980252
comp 12	0.0563464202369802	0.469553501974835	100

var
coord
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
fixed.acidity	0.8673	-0.1996	-0.1192	-0.2192	-0.0655	
volatile.acidity	-0.4927	-0.5527	-0.0102	-0.2474	0.3605	
citric.acid	0.8648	0.1628	0.0834	0.0207	-0.144	
residual.sugar	0.2565	-0.0276	0.5602	-0.4605	0.5151	
chlorides	0.1436	-0.2792	0.1453	0.6958	0.4372	
free.sulfur.dioxide	-0.2691	0.0472	0.8022	0.1106	-0.2052	
total.sulfur.dioxide	-0.0696	-0.1393	0.8637	-0.0138	-0.2751	
density	0.6859	-0.4968	0.0728	-0.0948	0.1972	
pH	-0.7431	0.2493	0.0073	0.0699	0.2233	
sulphates	0.4483	0.4288	0.1273	0.5221	0.1951	
alcohol	-0.0608	0.7917	-0.0318	-0.2467	0.1843	
quality	0.2556	0.7516	0.1335	-0.1364	0.1728	

cor
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
fixed.acidity	0.8673	-0.1996	-0.1192	-0.2192	-0.0655	
volatile.acidity	-0.4927	-0.5527	-0.0102	-0.2474	0.3605	
citric.acid	0.8648	0.1628	0.0834	0.0207	-0.144	
residual.sugar	0.2565	-0.0276	0.5602	-0.4605	0.5151	
chlorides	0.1436	-0.2792	0.1453	0.6958	0.4372	
free.sulfur.dioxide	-0.2691	0.0472	0.8022	0.1106	-0.2052	
total.sulfur.dioxide	-0.0696	-0.1393	0.8637	-0.0138	-0.2751	
density	0.6859	-0.4968	0.0728	-0.0948	0.1972	
pH	-0.7431	0.2493	0.0073	0.0699	0.2233	
sulphates	0.4483	0.4288	0.1273	0.5221	0.1951	
alcohol	-0.0608	0.7917	-0.0318	-0.2467	0.1843	
quality	0.2556	0.7516	0.1335	-0.1364	0.1728	

cos2
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
fixed.acidity	0.7522	0.0398	0.0142	0.0481	0.0043	
volatile.acidity	0.2428	0.3054	1e-04	0.0612	0.13	
citric.acid	0.7479	0.0265	0.0069	4e-04	0.0207	
residual.sugar	0.0658	8e-04	0.3139	0.212	0.2653	
chlorides	0.0206	0.0779	0.0211	0.4842	0.1911	
free.sulfur.dioxide	0.0724	0.0022	0.6435	0.0122	0.0421	
total.sulfur.dioxide	0.0048	0.0194	0.746	2e-04	0.0757	
density	0.4705	0.2468	0.0053	0.009	0.0389	
pH	0.5523	0.0622	1e-04	0.0049	0.0499	
sulphates	0.201	0.1839	0.0162	0.2726	0.0381	
alcohol	0.0037	0.6268	0.001	0.0609	0.034	
quality	0.0653	0.5649	0.0178	0.0186	0.0299	

contrib
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
fixed.acidity	23.5099	1.8468	0.7956	4.0576	0.4667	
volatile.acidity	7.5891	14.1626	0.0059	5.1699	14.1294	
citric.acid	23.3777	1.2284	0.389	0.0362	2.2544	
residual.sugar	2.056	0.0352	17.5716	17.9022	28.8439	
chlorides	0.6448	3.6138	1.1816	40.8812	20.7762	
free.sulfur.dioxide	2.2632	0.1035	36.0305	1.0329	4.5772	
total.sulfur.dioxide	0.1514	0.9003	41.764	0.0162	8.228	
density	14.7057	11.4435	0.2967	0.759	4.2265	
pH	17.2617	2.8825	0.0029	0.4126	5.4193	
sulphates	6.2826	8.5255	0.9075	23.0204	4.1367	
alcohol	0.1156	29.0633	0.0566	5.1402	3.6941	
quality	2.0422	26.1947	0.9981	1.5718	3.2475	

ind
coord
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
1	1.1681	0.769	1.2274	-0.8066	1.1435	
2	-0.9995	-0.4754	0.2896	-1.2913	2.8771	
3	-1.9118	-0.4242	1.1091	0.6896	-1.007	
4	3.336	1.2541	-0.6191	-0.3343	0.6383	
5	-1.8075	-0.977	1.0687	0.0036	-0.7328	
6	-1.5023	0.4428	-0.4132	-0.2257	1.0578	
7	-1.9161	-0.7302	0.3927	0.6446	1.2069	
8	-0.3442	2.7747	-0.153	-0.2346	-1.0624	
9	-1.4531	-1.7464	-1.2818	0.2532	-0.8552	
10	-1.2156	-0.3613	0.0699	1.5043	-0.5494	
11	3.144	-0.0197	1.2604	0.3608	-0.1571	
12	0.4743	-0.4029	-0.4105	-0.4185	0.4639	
13	2.6126	2.1694	-0.2933	-0.7622	0.529	
14	-0.0668	-0.8373	-0.7717	-0.5777	1.2632	
15	2.2167	0.7645	-1.0201	0.0637	0.4434	
16	-0.077	-0.9888	1.7771	-0.647	0.4334	
17	0.5859	0.0275	-0.9962	0.6771	-1.1819	
18	0.4151	0.2143	0.0617	-0.2149	0.4471	
19	-2.4865	1.0413	0.7192	-0.6175	-0.1186	
20	-0.6101	-0.4678	0.9928	-0.0168	-0.6993	
21	0.6753	2.8151	0.1408	0.8521	-0.4146	
22	1.9952	0.6504	-1.2841	-0.101	0.3687	
23	-0.4741	-0.7764	-0.2414	0	-0.3355	
24	-2.511	1.3793	-0.1709	-0.6517	1.4361	
25	0.0835	0.1466	0.8371	0.6113	-1.2344	
26	-2.713	-0.4017	0.0788	-1.3142	0.1998	
27	-1.6731	-1.2108	-2.0916	-0.9146	-0.4199	
28	0.3557	-0.1962	-0.9601	0.866	0.2669	
29	-1.8639	-0.587	-1.8738	0.1331	-0.2014	
30	-1.9767	0.8762	-1.2505	-0.8418	0.9929	
31	-1.3267	-0.3229	-0.9098	0.0452	0.7238	
32	-0.4344	-0.4961	-0.9284	0.2272	-0.5205	
33	-0.0037	-1.4097	0.7155	0.0685	-1.0966	
34	-0.8367	-0.4732	-1.6843	0.4647	-0.8398	
35	0.7943	-0.3867	-0.5583	2.0817	-0.2518	
36	0.0868	-1.9967	-1.2078	-0.5429	-0.1505	
37	-2.0918	-0.0423	-1.0067	0.7166	1.1944	
38	-1.4569	-0.886	-0.4843	0.2924	0.3011	
39	0.136	-1.4773	1.7197	-0.3465	-0.567	
40	3.0311	-1.1294	-1.1613	0.6518	-0.385	
41	-2.9837	0.726	0.2752	0.3555	-0.6169	
42	5.0625	-0.9623	0.9851	-2.1211	2.0717	
43	-1.6706	0.8322	-2.0308	-1.9973	-0.0318	
44	-1.5418	-1.0777	-1.7048	-0.8037	0.4277	
45	-1.6246	0.4026	1.9264	-0.0124	-0.3796	
46	0.0353	1.2847	1.731	0.9863	-1.2007	
47	0.8334	1.3623	-0.0564	0.5714	-0.2136	
48	3.8185	-1.5445	2.2297	10.1446	4.0727	
49	0.273	2.5211	0.4764	0.437	-0.6348	
50	0.8219	0.3466	-1.1437	-0.0847	0.0988	
51	1.4105	-2.1662	4.3816	-2.0609	1.5442	
52	-1.7902	-0.3561	-1.5597	-0.0055	-0.1482	
53	0.2161	2.1766	0.6818	0.0309	-1.1611	
54	1.181	1.2228	-0.041	0.7047	-0.4613	
55	-0.1833	-1.5877	2.4306	-1.4232	1.0753	
56	-2.7895	5.4927	0.4968	0.0223	0.6692	
57	3.5257	-1.9402	-1.2186	-1.2778	-0.7611	
58	2.638	-0.3285	0.0921	-0.7237	0.0762	
59	-1.1554	-1.7573	-1.2511	2.0198	1.4056	
60	1.59	2.1473	-1.2782	-0.5015	-0.0042	
61	0.5892	1.348	-0.0485	0.4241	-0.6709	
62	1.5989	3.5971	0.8097	-0.2846	1.4113	
63	-1.0101	-2.4145	1.9749	-0.5802	0.4122	
64	-1.711	-0.9696	-0.3347	0.3298	1.0581	
65	-0.9109	-0.9708	1.3345	-0.5089	1.7837	
66	-0.4997	-1.0207	0.5251	-0.6308	-0.3515	
67	-1.0751	-1.7612	-0.0347	-0.4765	0.6991	
68	3.4751	0.0498	-1.0141	-0.0824	-0.1038	
69	1.2283	0.4269	-1.1012	0.872	-0.9232	
70	-1.368	0.2043	-0.1463	0.0269	0.228	
71	-0.7977	0.1256	0.495	0.4164	-0.6939	
72	-0.9995	-0.4754	0.2896	-1.2913	2.8771	
73	-1.3074	-0.9742	-0.3133	0.5081	0.2882	
74	-1.0054	0.4398	-0.2077	-0.0309	-0.0027	
75	-1.2341	-0.425	-0.1378	1.3776	-0.8958	
76	-1.2173	-1.5442	2.8462	-0.1616	-1.6824	
77	-0.3381	0.0724	-0.3212	-9e-04	-0.4825	
78	-0.3419	-0.135	-1.0615	-0.2353	0.5548	
79	2.674	-0.7297	-1.0816	0.0466	-0.4702	
80	3.189	1.7114	-0.9913	1.4002	-0.1956	
81	-0.0671	0.3882	-1.0922	-0.1695	-0.1643	
82	-1.8539	0.6039	0.3775	-0.0101	0.204	
83	-0.1072	1.6931	0.7871	-0.0864	-0.0704	
84	-0.9061	-1.2661	0.9603	0.0788	-1.0822	
85	-0.692	-2.3386	-0.2653	-1.0088	0.8008	
86	1.0575	-0.0789	-0.3739	0.5357	0.0758	
87	-2.2481	-3.2527	-0.126	-0.4738	-0.231	
88	-1.2143	-0.1315	1.0912	0.3633	-0.4776	
89	1.5393	0.3945	-0.4612	0.1329	0.1941	
90	0.7239	0.1294	3.3741	-1.9151	2.8406	
91	0.7653	1.8294	2.6603	1.2334	-1.1043	
92	2.9875	2.2281	-0.8841	1.1816	0.047	
93	-0.7115	-1.2704	0.0704	-0.2949	-0.203	
94	2.8856	-0.6988	-1.416	-0.7246	-0.4846	
95	0.9149	-1.5699	-1.6397	-1.318	-0.6734	
96	0.6453	-1.1851	-1.0191	0.8424	0.3798	
97	-0.5153	-1.4158	-0.9631	0.57	0.7749	
98	-2.4006	1.0409	-1.6587	0.2088	0.0444	
99	1.777	0.2828	-0.5884	0.1032	-1.1108	
100	-0.7556	-0.5603	-1.39	-1.249	0.8627	
101	-0.6886	-0.4305	-0.9979	-0.1697	0.6387	
102	1.4394	2.0085	8.3507	-3.2641	-1.5129	
103	-1.0295	1.6297	-0.4839	0.8228	0.2745	
104	-0.994	-1.7327	-1.4481	-0.5288	-0.3934	
105	-2.0644	0.0274	1.8211	-0.0599	-0.5215	
106	2.2282	-0.9668	0.1345	0.1112	-1.2246	
107	3.1895	1.6218	0.8901	-1.3632	3.0267	
108	-2.4074	-1.9367	-1.0636	-0.8042	1.8429	
109	-1.8074	-1.6699	2.7997	-0.2989	-0.3041	
110	1.1505	0.6016	0.8963	-0.1177	-0.3181	
111	3.5766	-0.7605	-1.0478	-0.378	0.0932	
112	-0.0975	-1.6418	1.1925	0.4145	0.2788	
113	-2.009	2.1935	0.5305	-0.7492	-0.1585	
114	-0.5488	-1.1681	-0.9103	0.1008	-1.2537	
115	1.2484	-0.5442	-0.6043	-0.1273	-0.6577	
116	3.5687	0.4761	-0.9027	-0.2885	-1.1734	
117	0.3493	-0.9742	1.3178	0.7887	-1.407	
118	-1.9644	-0.8873	1.3602	0.4673	-0.9995	
119	-0.3188	1.8759	-0.7931	-0.3305	-0.2014	
120	-0.7246	0.2862	1.7784	-0.3272	0.7872	
121	-0.0046	-1.3997	1.8557	0.2219	-1.9518	
122	1.4529	1.8282	-0.4531	0.7468	0.9151	
123	-1.0513	1.4701	-0.9651	-0.4266	-0.4005	
124	0.3578	-0.5451	0.8326	-0.1006	0.2091	
125	1.6587	-1.8943	4.9112	0.5693	2.5322	
126	-0.4128	0.3707	-0.3629	0.2818	0.2181	
127	0.8995	2.9008	-0.4713	-0.2516	0.0035	
128	1.7474	0.5588	-0.4037	-0.1568	-0.7694	
129	4.3596	-0.5756	-0.9425	-0.4071	-0.4654	
130	0.2762	-0.6089	1.0407	-0.6179	0.6115	
131	4.3434	0.7966	0.4968	-2.7026	1.8879	
132	-0.1003	-0.4481	-0.0866	0.9299	-1.3472	
133	-0.0941	-0.5964	-1.6907	0.4706	-0.5202	
134	-2.9095	1.3934	-1.2549	-1.7072	0.4127	
135	3.156	-0.5566	0.0609	-1.3856	1.7252	
136	-0.7554	0.1003	-1.0021	-0.3193	0.4545	
137	-1.238	0.382	-0.523	-0.0389	0.1298	
138	-1.7515	-1.5321	-0.3156	-0.315	-0.6144	
139	-1.7606	1.8541	0.2292	0.502	0.0703	
140	-1.7291	0.4961	0.6098	0.1496	0.1629	
141	4.1933	-2.1799	-1.2935	-0.9523	-0.7807	
142	3.1962	-1.7651	-0.8551	-1.0946	-0.6938	
143	0.0279	-0.7935	-1.168	-0.694	-0.1649	
144	-1.4824	-1.1798	0.7046	0.6232	-1.2849	
145	0.4084	0.7125	-0.54	0.1273	-0.5831	
146	-3.4644	1.7224	-0.3647	-0.3244	0.4722	
147	-0.6045	0.1425	-0.4668	0.5438	0.4328	
148	0.3321	1.9597	0.7842	-0.0097	-0.9088	
149	-1.5027	1.6955	0.8136	1.029	1.1591	
150	0.7987	0.4495	-0.8819	0.0846	-0.8098	
151	-2.7454	-1.3781	-1.5793	-0.1025	0.8467	
152	-0.2141	-1.2847	-0.7377	-0.3639	0.973	
153	0.3209	2.5565	0.8736	0.9998	-0.2858	
154	0.0568	-0.2069	-0.4698	-0.0215	-0.0016	
155	-1.4874	-0.5619	1.0709	-0.0139	0.2309	
156	-0.8568	3.2711	-1.6773	-0.5463	-0.0773	
157	-2.4101	1.6761	-0.3588	0.6405	0.717	
158	2.4403	-3.5458	-0.635	-0.2971	-1.073	
159	-3.0928	1.0298	-1.74	-0.5871	0.1636	
160	-1.8293	0.7248	0.6626	0.3187	0.1494	
161	1.7082	-1.8897	1.1284	-0.364	-1.6276	
162	3.1702	1.4385	-0.2513	-1.0001	1.2128	
163	-0.8858	-0.9163	0.2076	-0.0307	-0.0962	
164	-1.0035	-2.1504	0.6397	-0.4432	-0.8613	
165	0.516	1.5648	0.8181	0.4788	-1.6447	
166	-1.3799	-0.8926	-1.0083	-0.2012	-0.0464	
167	-1.3616	-0.3104	-0.8822	0.1199	0.6673	
168	-0.5475	-1.7495	0.0131	-0.64	-1.0154	
169	0.0466	-0.0715	0.1123	-0.3974	0.4608	
170	1.6688	2.9642	-1.0538	1.5587	0.3739	
171	2.4825	1.2006	-0.9694	-0.1026	0.3079	
172	-1.1865	0.9653	-0.2256	0.4122	-0.5389	
173	2.9572	-0.6234	-1.3229	0.5846	-0.4178	
174	0.4282	-0.829	0.3707	0.5714	-0.7675	
175	-2.3066	1.5999	1.7762	0.6336	-0.2004	
176	-1.7192	-1.5634	-0.3589	0.0117	0.551	
177	0.7576	-0.8176	-0.5515	-1.1521	-0.4604	
178	-2.408	-3.5145	-0.5767	3.79	1.674	
179	0.4431	-1.0143	-1.0841	-0.9627	0.6482	
180	-1.4109	-1.6849	-0.5713	-0.4426	0.6655	
181	0.6812	3.1922	1.3499	0.5902	-0.1425	
182	-1.0667	0.5489	2.2612	0.2536	-1.3906	
183	-0.2637	-0.1204	-0.3704	0.7058	-0.7808	
184	-1.2676	-1.2568	-0.4977	0.2702	-0.2207	
185	1.1696	2.7489	-0.4322	0.3107	-0.3108	
186	0.1948	-1.717	2.8266	1.0912	-1.0765	
187	0.9486	0.7535	-0.0951	0.0369	-0.4997	
188	-0.426	0.4575	1.3934	0.6575	-0.6327	
189	-1.5804	-1.2082	-0.0236	0.333	-0.8112	
190	-0.2505	-1.2448	0.4458	0.6681	-1.0411	
191	-0.4657	1.9197	-1.767	-0.1441	-1.324	
192	-1.2194	0.7333	-1.7091	-0.9777	0.5953	
193	3.0424	-0.443	0.285	1.3353	-0.3575	
194	-2.7743	0.3949	-1.3566	-0.5892	0.8973	
195	0.2193	2.3373	-0.2885	0.1562	-0.4827	
196	0.6357	1.1498	-1.1724	0.1912	0.3203	
197	3.5848	-1.6035	-0.7124	-0.47	-0.1837	
198	-0.5886	-1.2104	2.3433	0.5159	-1.7185	
199	3.4934	-0.9152	-1.2789	0.0015	-0.9572	
200	-2.4488	4.4559	1.0268	0.2124	0.1737	

cos2
   	Dim.1	Dim.2	Dim.3	Dim.4	Dim.5	
1	0.1586	0.0687	0.1751	0.0756	0.1519	
2	0.0702	0.0159	0.0059	0.1171	0.5816	
3	0.4031	0.0198	0.1356	0.0524	0.1118	
4	0.7282	0.1029	0.0251	0.0073	0.0267	
5	0.4573	0.1336	0.1599	0	0.0752	
6	0.5146	0.0447	0.0389	0.0116	0.2551	
7	0.5283	0.0767	0.0222	0.0598	0.2096	
8	0.0085	0.5519	0.0017	0.0039	0.0809	
9	0.1966	0.284	0.153	0.006	0.0681	
10	0.249	0.022	8e-04	0.3813	0.0509	
11	0.7285	0	0.1171	0.0096	0.0018	
12	0.0697	0.0503	0.0522	0.0543	0.0667	
13	0.4738	0.3267	0.006	0.0403	0.0194	
14	9e-04	0.1346	0.1144	0.0641	0.3065	
15	0.5021	0.0597	0.1063	4e-04	0.0201	
16	7e-04	0.1128	0.3642	0.0483	0.0217	
17	0.0768	2e-04	0.2221	0.1026	0.3126	
18	0.0669	0.0178	0.0015	0.0179	0.0776	
19	0.5205	0.0913	0.0435	0.0321	0.0012	
20	0.0992	0.0583	0.2627	1e-04	0.1303	
21	0.0427	0.7413	0.0019	0.0679	0.0161	
22	0.5612	0.0596	0.2324	0.0014	0.0192	
23	0.0432	0.1158	0.0112	0	0.0216	
24	0.4923	0.1486	0.0023	0.0332	0.161	
25	0.0015	0.0047	0.1547	0.0825	0.3363	
26	0.5776	0.0127	5e-04	0.1355	0.0031	
27	0.2674	0.14	0.4179	0.0799	0.0168	
28	0.0304	0.0092	0.2213	0.18	0.0171	
29	0.4048	0.0401	0.4091	0.0021	0.0047	
30	0.4554	0.0895	0.1822	0.0826	0.1149	
31	0.2765	0.0164	0.13	3e-04	0.0823	
32	0.065	0.0848	0.297	0.0178	0.0934	
33	0	0.4748	0.1223	0.0011	0.2873	
34	0.0938	0.03	0.38	0.0289	0.0945	
35	0.0752	0.0178	0.0371	0.5163	0.0076	
36	0.0011	0.575	0.2104	0.0425	0.0033	
37	0.3445	1e-04	0.0798	0.0404	0.1123	
38	0.4022	0.1488	0.0444	0.0162	0.0172	
39	0.0025	0.2981	0.404	0.0164	0.0439	
40	0.6649	0.0923	0.0976	0.0307	0.0107	
41	0.765	0.0453	0.0065	0.0109	0.0327	
